tipo,valor,parceiro,data
Prémio Diário,20,–,2022-12-01 17:12:00
Prémio Diário,20,–,2022-12-02 18:36:00
Prémio Semanal,100,–,2022-12-02 19:45:00
Prémio Diário,20,–,2022-12-03 19:00:00
Prémio Diário,20,–,2022-12-04 20:24:00
Prémio Diário,20,–,2022-12-05 21:48:00
Prémio Diário,20,–,2022-12-06 22:12:00
Prémio Diário,20,–,2022-12-07 23:36:00
Prémio Diário,20,–,2022-12-08 07:00:00
Prémio Diário,20,–,2022-12-09 08:24:00
Prémio Diário,20,–,2022-12-10 09:48:00
Prémio Semanal,100,–,2022-12-10 21:15:00
Prémio Diário,20,–,2022-12-11 10:12:00
Prémio Diário,20,–,2022-12-12 11:36:00
Prémio Diário,20,–,2022-12-13 12:00:00
Prémio Diário,20,–,2022-12-14 13:24:00
Prémio Diário,20,–,2022-12-15 14:48:00
Prémio Diário,20,–,2022-12-16 15:12:00
Prémio Diário,20,–,2022-12-17 16:36:00
Prémio Semanal,100,–,2022-12-18 09:45:00
Prémio Diário,20,–,2022-12-18 17:00:00
Prémio Semanal,100,–,2022-12-19 11:15:00
Prémio Diário,20,–,2022-12-19 18:24:00
Prémio Diário,20,–,2022-12-20 19:48:00
Prémio Diário,20,–,2022-12-21 20:12:00
Prémio Diário,20,–,2022-12-22 21:36:00
Prémio Diário,20,–,2022-12-23 22:00:00
Prémio Diário,20,–,2022-12-24 23:24:00
Prémio Diário,20,–,2022-12-25 07:48:00
Prémio Diário,20,–,2022-12-26 08:12:00
Prémio Diário,20,–,2022-12-27 09:36:00
Prémio Semanal,100,–,2022-12-27 13:45:00
Prémio Diário,20,–,2022-12-28 10:00:00
Prémio Diário,20,–,2022-12-29 11:24:00
Prémio Diário,20,–,2022-12-30 12:48:00
Prémio Mensal,200,–,2022-12-31 11:00:00
Prémio Diário,20,–,2022-12-31 13:12:00
Prémio Diário,20,–,2023-01-01 14:36:00
Prémio Diário,20,–,2023-01-02 15:00:00
Prémio Diário,20,–,2023-01-03 16:24:00
Prémio Semanal,100,–,2023-01-04 15:15:00
Prémio Diário,20,–,2023-01-04 17:48:00
Prémio Diário,20,–,2023-01-05 18:12:00
Prémio Diário,20,–,2023-01-06 19:36:00
Prémio Diário,20,–,2023-01-07 20:00:00
Prémio Diário,20,–,2023-01-08 21:24:00
Prémio Diário,20,–,2023-01-09 22:48:00
Prémio Diário,20,–,2023-01-10 23:12:00
Prémio Diário,20,–,2023-01-11 07:36:00
Prémio Diário,20,–,2023-01-12 08:00:00
Prémio Semanal,100,–,2023-01-12 17:45:00
Prémio Diário,20,–,2023-01-13 09:24:00
Prémio Diário,20,–,2023-01-14 10:48:00
Prémio Diário,20,–,2023-01-15 11:12:00
Prémio Diário,20,–,2023-01-16 12:36:00
Prémio Diário,20,–,2023-01-17 13:00:00
Prémio Diário,20,–,2023-01-18 14:24:00
Prémio Diário,20,–,2023-01-19 15:48:00
Prémio Diário,20,–,2023-01-20 16:12:00
Prémio Semanal,100,–,2023-01-20 19:15:00
Prémio Diário,20,–,2023-01-21 17:36:00
Prémio Diário,20,–,2023-01-22 18:00:00
Prémio Diário,20,–,2023-01-23 19:24:00
Prémio Diário,20,–,2023-01-24 20:48:00
Prémio Diário,20,–,2023-01-25 21:12:00
Prémio Diário,20,–,2023-01-26 22:36:00
Prémio Diário,20,–,2023-01-27 23:00:00
Prémio Diário,20,–,2023-01-28 07:24:00
Prémio Mensal,200,–,2023-01-28 12:00:00
Prémio Semanal,100,–,2023-01-28 21:45:00
Prémio Diário,20,–,2023-01-29 08:48:00
Prémio Diário,20,–,2023-01-30 09:12:00
Prémio Diário,20,–,2023-01-31 10:36:00
Prémio Diário,20,–,2023-02-01 11:00:00
Prémio Diário,20,–,2023-02-02 12:24:00
Prémio Diário,20,–,2023-02-03 13:48:00
Prémio Diário,20,–,2023-02-04 14:12:00
Prémio Semanal,100,–,2023-02-05 09:15:00
Prémio Diário,20,–,2023-02-05 15:36:00
Prémio Semanal,100,–,2023-02-06 11:45:00
Prémio Diário,20,–,2023-02-06 16:00:00
Prémio Diário,20,–,2023-02-07 17:24:00
Prémio Diário,20,–,2023-02-08 18:48:00
Prémio Diário,20,–,2023-02-09 19:12:00
Prémio Diário,20,–,2023-02-10 20:36:00
Prémio Diário,20,–,2023-02-11 21:00:00
Prémio Diário,20,–,2023-02-12 22:24:00
Prémio Diário,20,–,2023-02-13 23:48:00
Prémio Diário,20,–,2023-02-14 07:12:00
Prémio Semanal,100,–,2023-02-14 13:15:00
Prémio Diário,20,–,2023-02-15 08:36:00
Prémio Diário,20,–,2023-02-16 09:00:00
Prémio Diário,20,–,2023-02-17 10:24:00
Prémio Diário,20,–,2023-02-18 11:48:00
Prémio Diário,20,–,2023-02-19 12:12:00
Prémio Diário,20,–,2023-02-20 13:36:00
Prémio Diário,20,–,2023-02-21 14:00:00
Prémio Diário,20,–,2023-02-22 15:24:00
Prémio Semanal,100,–,2023-02-22 15:45:00
Prémio Diário,20,–,2023-02-23 16:48:00
Prémio Diário,20,–,2023-02-24 17:12:00
Prémio Mensal,200,–,2023-02-25 13:00:00
Prémio Diário,20,–,2023-02-25 18:36:00
Prémio Diário,20,–,2023-02-26 19:00:00
Prémio Diário,20,–,2023-02-27 20:24:00
Prémio Diário,20,–,2023-02-28 21:48:00
Prémio Diário,20,–,2023-03-01 22:12:00
Prémio Semanal,100,–,2023-03-02 17:15:00
Prémio Diário,20,–,2023-03-02 23:36:00
Prémio Diário,20,–,2023-03-03 07:00:00
Prémio Diário,20,–,2023-03-04 08:24:00
Prémio Diário,20,–,2023-03-05 09:48:00
Prémio Diário,20,–,2023-03-06 10:12:00
Prémio Diário,20,–,2023-03-07 11:36:00
Prémio Diário,20,–,2023-03-08 12:00:00
Prémio Diário,20,–,2023-03-09 13:24:00
Prémio Diário,20,–,2023-03-10 14:48:00
Prémio Semanal,100,–,2023-03-10 19:45:00
Prémio Diário,20,–,2023-03-11 15:12:00
Prémio Diário,20,–,2023-03-12 16:36:00
Prémio Diário,20,–,2023-03-13 17:00:00
Prémio Diário,20,–,2023-03-14 18:24:00
Prémio Diário,20,–,2023-03-15 19:48:00
Prémio Diário,20,–,2023-03-16 20:12:00
Prémio Diário,20,–,2023-03-17 21:36:00
Prémio Semanal,100,–,2023-03-18 21:15:00
Prémio Diário,20,–,2023-03-18 22:00:00
Prémio Diário,20,–,2023-03-19 23:24:00
Prémio Diário,20,–,2023-03-20 07:48:00
Prémio Diário,20,–,2023-03-21 08:12:00
Prémio Diário,20,–,2023-03-22 09:36:00
Prémio Diário,20,–,2023-03-23 10:00:00
Prémio Diário,20,–,2023-03-24 11:24:00
Prémio Diário,20,–,2023-03-25 12:48:00
Prémio Mensal,200,–,2023-03-25 14:00:00
Prémio Semanal,100,–,2023-03-26 09:45:00
Prémio Diário,20,–,2023-03-26 13:12:00
Prémio Semanal,100,–,2023-03-27 11:15:00
Prémio Diário,20,–,2023-03-27 14:36:00
Prémio Diário,20,–,2023-03-28 15:00:00
Prémio Diário,20,–,2023-03-29 16:24:00
Prémio Diário,20,–,2023-03-30 17:48:00
Prémio Diário,20,–,2023-03-31 18:12:00
Prémio Diário,20,–,2023-04-01 19:36:00
Prémio Diário,20,–,2023-04-02 20:00:00
Prémio Diário,20,–,2023-04-03 21:24:00
Prémio Semanal,100,–,2023-04-04 13:45:00
Prémio Diário,20,–,2023-04-04 22:48:00
Prémio Diário,20,–,2023-04-05 23:12:00
Prémio Diário,20,–,2023-04-06 07:36:00
Prémio Diário,20,–,2023-04-07 08:00:00
Prémio Diário,20,–,2023-04-08 09:24:00
Prémio Diário,20,–,2023-04-09 10:48:00
Prémio Diário,20,–,2023-04-10 11:12:00
Prémio Diário,20,–,2023-04-11 12:36:00
Prémio Diário,20,–,2023-04-12 13:00:00
Prémio Semanal,100,–,2023-04-12 15:15:00
Prémio Diário,20,–,2023-04-13 14:24:00
Prémio Diário,20,–,2023-04-14 15:48:00
Prémio Diário,20,–,2023-04-15 16:12:00
Prémio Diário,20,–,2023-04-16 17:36:00
Prémio Diário,20,–,2023-04-17 18:00:00
Prémio Diário,20,–,2023-04-18 19:24:00
Prémio Diário,20,–,2023-04-19 20:48:00
Prémio Semanal,100,–,2023-04-20 17:45:00
Prémio Diário,20,–,2023-04-20 21:12:00
Prémio Diário,20,–,2023-04-21 22:36:00
Prémio Diário,20,–,2023-04-22 23:00:00
Prémio Diário,20,–,2023-04-23 07:24:00
Prémio Diário,20,–,2023-04-24 08:48:00
Prémio Diário,20,–,2023-04-25 09:12:00
Prémio Diário,20,–,2023-04-26 10:36:00
Prémio Diário,20,–,2023-04-27 11:00:00
Prémio Diário,20,–,2023-04-28 12:24:00
Prémio Semanal,100,–,2023-04-28 19:15:00
Prémio Diário,20,–,2023-04-29 13:48:00
Prémio Mensal,200,–,2023-04-29 15:00:00
Prémio Diário,20,–,2023-04-30 14:12:00
Prémio Diário,20,–,2023-05-01 15:36:00
Prémio Diário,20,–,2023-05-02 16:00:00
Prémio Diário,20,–,2023-05-03 17:24:00
Prémio Diário,20,–,2023-05-04 18:48:00
Prémio Diário,20,–,2023-05-05 19:12:00
Prémio Diário,20,–,2023-05-06 20:36:00
Prémio Semanal,100,–,2023-05-06 21:45:00
Prémio Diário,20,–,2023-05-07 21:00:00
Prémio Diário,20,–,2023-05-08 22:24:00
Prémio Diário,20,–,2023-05-09 23:48:00
Prémio Diário,20,–,2023-05-10 07:12:00
Prémio Diário,20,–,2023-05-11 08:36:00
Prémio Diário,20,–,2023-05-12 09:00:00
Prémio Diário,20,–,2023-05-13 10:24:00
Prémio Semanal,100,–,2023-05-14 09:15:00
Prémio Diário,20,–,2023-05-14 11:48:00
Prémio Semanal,100,–,2023-05-15 11:45:00
Prémio Diário,20,–,2023-05-15 12:12:00
Prémio Diário,20,–,2023-05-16 13:36:00
Prémio Diário,20,–,2023-05-17 14:00:00
Prémio Diário,20,–,2023-05-18 15:24:00
Prémio Diário,20,–,2023-05-19 16:48:00
Prémio Extra Diário,10,Poke House,2023-05-20 12:45:00
Prémio Diário,20,–,2023-05-20 17:12:00
Prémio Extra Diário,10,Poke House,2023-05-21 12:45:00
Prémio Diário,20,–,2023-05-21 18:36:00
Prémio Extra Diário,10,Poke House,2023-05-22 12:45:00
Prémio Diário,20,–,2023-05-22 19:00:00
Prémio Extra Diário,10,Poke House,2023-05-23 12:45:00
Prémio Semanal,100,–,2023-05-23 13:15:00
Prémio Diário,20,–,2023-05-23 20:24:00
Prémio Extra Diário,10,Poke House,2023-05-24 12:45:00
Prémio Diário,20,–,2023-05-24 21:48:00
Prémio Extra Diário,10,Poke House,2023-05-25 12:45:00
Prémio Diário,20,–,2023-05-25 22:12:00
Prémio Extra Diário,10,Poke House,2023-05-26 12:45:00
Prémio Diário,20,–,2023-05-26 23:36:00
Prémio Diário,20,–,2023-05-27 07:00:00
Prémio Extra Diário,10,Poke House,2023-05-27 12:45:00
Prémio Mensal,200,–,2023-05-27 16:00:00
Prémio Diário,20,–,2023-05-28 08:24:00
Prémio Extra Diário,10,Poke House,2023-05-28 12:45:00
Prémio Diário,20,–,2023-05-29 09:48:00
Prémio Extra Diário,10,Poke House,2023-05-29 12:45:00
Prémio Diário,20,–,2023-05-30 10:12:00
Prémio Extra Diário,10,Poke House,2023-05-30 12:45:00
Prémio Diário,20,–,2023-05-31 11:36:00
Prémio Extra Diário,10,Poke House,2023-05-31 12:45:00
Prémio Semanal,100,–,2023-05-31 15:45:00
Prémio Diário,20,–,2023-06-01 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-01 12:45:00
Prémio Extra Diário,10,Poke House,2023-06-02 12:45:00
Prémio Diário,20,–,2023-06-02 13:24:00
Prémio Extra Diário,10,Poke House,2023-06-03 12:45:00
Prémio Diário,20,–,2023-06-03 14:48:00
Prémio Extra Diário,10,Poke House,2023-06-04 12:45:00
Prémio Diário,20,–,2023-06-04 15:12:00
Prémio Extra Diário,10,Poke House,2023-06-05 12:45:00
Prémio Diário,20,–,2023-06-05 16:36:00
Prémio Extra Diário,10,Poke House,2023-06-06 12:45:00
Prémio Diário,20,Zumub,2023-06-06 17:00:00
Prémio Extra Diário,10,Poke House,2023-06-07 12:45:00
Prémio Diário,20,Zumub,2023-06-07 18:24:00
Prémio Extra Diário,10,Poke House,2023-06-08 12:45:00
Prémio Semanal,100,–,2023-06-08 17:15:00
Prémio Diário,20,Zumub,2023-06-08 19:48:00
Prémio Extra Diário,10,Poke House,2023-06-09 12:45:00
Prémio Extra Diário,30,FlixBus,2023-06-09 18:00:00
Prémio Diário,20,Zumub,2023-06-09 20:12:00
Prémio Extra Diário,10,Poke House,2023-06-10 12:45:00
Prémio Diário,20,Zumub,2023-06-10 21:36:00
Prémio Extra Diário,10,Poke House,2023-06-11 12:45:00
Prémio Diário,20,Zumub,2023-06-11 22:00:00
Prémio Extra Diário,10,Poke House,2023-06-12 12:45:00
Prémio Diário,20,Zumub,2023-06-12 23:24:00
Prémio Diário,20,Zumub,2023-06-13 07:48:00
Prémio Extra Diário,10,Poke House,2023-06-13 12:45:00
Prémio Diário,20,Zumub,2023-06-14 08:12:00
Prémio Extra Diário,10,Poke House,2023-06-14 12:45:00
Prémio Diário,20,Zumub,2023-06-15 09:36:00
Prémio Extra Diário,10,Poke House,2023-06-15 12:45:00
Prémio Diário,20,Zumub,2023-06-16 10:00:00
Prémio Extra Diário,10,Poke House,2023-06-16 12:45:00
Prémio Extra Diário,30,FlixBus,2023-06-16 18:00:00
Prémio Semanal,100,–,2023-06-16 19:45:00
Prémio Diário,20,Zumub,2023-06-17 11:24:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-17 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-17 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-17 13:00:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-18 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-18 12:45:00
Prémio Diário,20,Zumub,2023-06-18 12:48:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-18 13:00:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-19 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-19 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-19 13:00:00
Prémio Diário,20,Zumub,2023-06-19 13:12:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-20 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-20 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-20 13:00:00
Prémio Diário,20,Zumub,2023-06-20 14:36:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-21 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-21 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-21 13:00:00
Prémio Diário,20,Zumub,2023-06-21 15:00:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-22 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-22 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-22 13:00:00
Prémio Diário,20,Zumub,2023-06-22 16:24:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-23 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-23 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-23 13:00:00
Prémio Diário,20,Zumub,2023-06-23 17:48:00
Prémio Extra Diário,30,FlixBus,2023-06-23 18:00:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-24 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-24 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-24 13:00:00
Prémio Mensal,200,–,2023-06-24 17:00:00
Prémio Diário,20,Zumub,2023-06-24 18:12:00
Prémio Extra Diário,75,Prozis,2023-06-24 19:00:00
Prémio Semanal,100,–,2023-06-24 21:15:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-25 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-25 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-25 13:00:00
Prémio Diário,20,Zumub,2023-06-25 19:36:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-26 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-26 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-26 13:00:00
Prémio Diário,20,Zumub,2023-06-26 20:00:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-27 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-27 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-27 13:00:00
Prémio Diário,20,Zumub,2023-06-27 21:24:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-28 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-28 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-28 13:00:00
Prémio Diário,20,Zumub,2023-06-28 22:48:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-29 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-29 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-29 13:00:00
Prémio Extra Diário,75,Prozis,2023-06-29 19:00:00
Prémio Diário,20,Zumub,2023-06-29 23:12:00
Prémio Diário,20,Zumub,2023-06-30 07:36:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-30 12:00:00
Prémio Extra Diário,10,Poke House,2023-06-30 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-06-30 13:00:00
Prémio Extra Diário,30,FlixBus,2023-06-30 18:00:00
Prémio Diário,20,Zumub,2023-07-01 08:00:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-07-01 12:00:00
Prémio Extra Diário,10,Poke House,2023-07-01 12:45:00
Prémio Extra Diário,15,BYF – Grupo FULLEST,2023-07-01 13:00:00
Prémio Diário,20,Zumub,2023-07-02 09:24:00
Prémio Semanal,100,–,2023-07-02 09:45:00
